,Component 5,Component 6,Component 7,Component 9,Base Action,Action
556,-0.20936180212115604,-0.04574489690483297,0.03809166781748246,0.00238225861052423,2,Turn left 2
557,-0.06360782279485146,-0.036193242917998344,-0.06372495580298125,-0.01445095929769308,0,Turn left 2
558,0.15258368464957459,0.036404409167652474,-0.19531871843817403,-0.08145225697042213,4,Turn left 2
559,0.039083826578105406,0.019177319806325574,-0.06407149775335634,0.017874940649195516,4,Turn left 2
560,0.06956766722058687,0.03511293650616089,-0.03900276969517938,0.002824613445696758,4,Turn left 2
561,0.036597420035949,0.09246023277268467,-0.009930876828443388,-0.013322620357225154,4,Turn left 2
562,0.2138658342113876,-0.10275586257631784,-0.022438455726585562,0.08158571950563634,3,Turn left 2
563,0.3211970927327534,-0.01601838044489705,0.0728703944172805,0.05850663493770326,3,Turn left 2
564,0.15059832990419605,-0.05748672175281804,0.09820568190644267,0.005649036394223069,3,Turn left 2
565,-0.003448426901010495,-0.00819343520338159,-0.01982987686830487,-0.010106701379932036,4,Turn left 2
566,-0.1574448120893586,0.018604645433787228,0.1268732723260065,-0.09625413878211204,2,Turn left 2
567,-0.11121091121159964,-0.14007411348276919,-0.018456352969134972,-0.05900122311731475,0,Turn left 2
568,0.015305381197165086,0.03525575488538312,-0.16494454596301444,-0.004645654512411456,4,Turn left 2
569,0.4238721070604824,0.578400445193392,0.029248576065507615,-0.05112989765412503,1,Turn left 2
570,0.006201434021336919,0.036666936601473465,-0.20186651706971007,-0.01196465244511182,4,Turn left 2
571,0.44454388410959983,0.301703113474818,-0.0997402460956526,-0.26276637146516457,1,Turn left 2
572,-0.01931960720622249,-0.12807528501949234,0.0454165718411233,-0.03512427901992396,0,Turn left 2
573,-0.024234691512659196,-0.12061414887668355,0.03543611388544285,-0.01755759347003044,0,Turn left 2
574,-0.19133630520190012,0.03149745195077472,-0.061288337972523255,-0.03534024670121974,2,Turn left 2
575,-0.12091740085665671,0.07684876117941886,-0.08397879190049617,-0.012798210794138102,2,Turn left 2
576,-0.18842192738585412,-0.014905290374662029,0.03660648030627231,-0.05837109370413923,2,Turn left 2
577,0.1753843289834018,-0.1722901477920725,0.031993329364403356,0.014405854962264533,3,Turn left 2
578,-0.024745250718126652,0.12301649876686803,-0.04112291056294603,0.021514743590178735,4,Turn left 2
579,0.015499493565527135,0.09962797810364807,-0.06040744410148915,0.026773400521412607,4,Turn left 2
580,0.10729316637167084,0.3160568416322284,0.0045002514935993596,0.025615561337667327,1,Turn left 2
581,-0.11383923171714842,-0.03557132611662324,0.03603332171966149,-0.04499270767339278,2,Turn left 2
582,0.09808689496006602,-0.05212691351950976,0.052071685260673885,-0.026157232092843312,3,Turn left 2
583,0.014728291887616225,-0.06536598896054788,0.10796081116878208,-0.04674173795849723,3,Turn left 2
584,0.12909735275526965,-0.03878607439886557,0.00939306384547933,-0.014914246969363385,3,Turn left 2
585,0.1802968487931768,0.09619594665210146,0.055984265128638966,-0.045155520695129646,4,Turn left 2
586,0.18220607752306023,0.008922559106224177,-0.016387879186040406,0.030334369557707744,3,Turn left 2
587,0.2411688578985513,0.07833736036455667,-0.0674017068211821,-0.0026370329907196813,4,Turn left 2
588,-0.04053517765764168,0.1989422808547583,0.062191434894889375,0.006216004688873605,2,Turn left 2
589,0.07048823592693367,0.1287264916651931,-0.071632949045639,0.04092978915695233,4,Turn left 2
590,-0.12240824075872365,0.1497776780167504,-0.014487282549179522,-0.0030831073283694964,2,Turn left 2
591,0.055464731098779495,-0.19878221197265233,-0.046228346916897,-0.03713501157149971,0,Turn left 2
592,-0.17682566243243253,0.11606487852752127,-0.0069904126972280345,0.0032252854218332455,2,Turn left 2
593,0.027695756587397608,0.09496054554057297,-0.027593183225893343,0.033136430758520255,4,Turn left 2
594,0.0017325610540681513,0.103847909002658,0.08771171285599223,0.055849872136909576,4,Turn left 2
595,-0.0795606187898117,0.09317626783522447,-0.05514022994550473,0.053535473456231976,2,Turn left 2
596,0.08063043926268414,0.04137439695625856,-0.051313066402810546,-0.029363855604560257,4,Turn left 2
597,-0.042745307116234324,0.12987565241426957,-0.09597626005204334,-0.0038036078212294027,4,Turn left 2
598,0.10223544844446517,-0.09142145567552654,0.017786232057053777,0.07403990366311498,3,Turn left 2
599,-0.1865430455099767,0.0801507882306573,-0.027168626744503026,-0.003878053664393575,2,Turn left 2
600,-0.13792391338246754,0.1251880190079769,-0.06775156968036579,0.012508616891601466,2,Turn left 2
601,-0.11580118664832385,0.12731819328622335,0.00636592919865655,0.02190875350679089,2,Turn left 2
602,0.17923422851228954,-0.04731536481344626,0.01632221093077322,-0.0010861592959791348,3,Turn left 2
603,0.28169255106850144,-0.12860972868353987,-0.1534898557026053,0.02612715181263227,3,Turn left 2
604,0.33527689436785685,-0.1328584577644971,-0.06830116192334044,0.003973512139898082,3,Turn left 2
605,0.25031731003705904,-0.07748323508157907,0.00024776279665769213,0.05064623753826371,3,Turn left 2
606,0.006335656379102364,0.060118997283855634,0.027178114595161895,0.027451724002163492,4,Turn left 2
607,0.22801539882679653,0.337748008960087,-0.000769705246131977,0.029737344668290137,1,Turn left 2
608,-0.018299680770589393,0.16222604719563471,-0.025429141475923355,0.009477972576298278,4,Turn left 2
609,0.059965109024899724,-0.252328267671821,0.0033628257542610497,-0.0436599690543564,3,Turn left 2
610,0.06465604059579305,-0.2846425064383964,0.07366064306297873,-0.09228433447004657,3,Turn left 2
611,-0.24040929628957794,0.10310577654376253,0.04473761606182589,-0.026413794421822605,2,Turn left 2
612,-0.19978669705615737,0.02810466801864618,-0.02201866674691628,-0.1066517466784373,2,Turn left 2
613,0.0991347205529041,-0.2325307551435189,-0.07104089027916138,-0.028164656918993326,0,Turn left 2
614,-0.009108514076426969,0.13565932982075593,-0.14666765627160966,0.03653713253064132,4,Turn left 2
615,-0.12531537839435103,0.12362886286301343,-0.023741298576078027,0.01500121903820526,2,Turn left 2
616,0.2411898480148572,-0.21235696427798964,0.045146245072769604,0.19152587246783268,3,Turn left 2
617,0.1659738970483722,-0.1428253941855399,-0.08692283934792079,0.1482596303417339,3,Turn left 2
618,0.2923004574744192,-0.08371215324878765,0.004839626575379969,0.09680968051428104,3,Turn left 2
619,-0.1751769151190395,0.16852698290898027,0.09219318087007507,-0.06565371493263003,2,Turn left 2
620,0.0046351481263884895,0.06650596422498077,-0.045353342112785015,-0.010587384202317626,4,Turn left 2
621,-0.014925063004576293,0.1078359200216278,0.04437018085192458,0.01465982393340797,4,Turn left 2
622,0.19648713201245777,-0.09785538883786488,-0.021371721551804446,0.008532439021433262,3,Turn left 2
623,0.07065820544908537,0.008298002797892846,0.0803503641061591,0.025420341458504286,3,Turn left 2
624,-0.20813376635809377,0.1193707488758508,0.01194079416381497,0.03182481432263481,2,Turn left 2
625,0.18390878080481773,0.017970832157508717,0.0012503681162668303,0.07563874587994654,3,Turn left 2
626,-0.10734133869734422,0.16390704095969844,-0.07783688596280662,0.020114793020906824,2,Turn left 2
627,-0.10293764069682745,0.17172107058637612,0.0064697137882738075,-0.0039968561313666,2,Turn left 2
628,0.12827424232540008,-0.1588619295484463,-0.16499396156253776,0.012043054735985539,0,Two-stage left turn 2
629,-0.20760833157665884,0.13057214980335635,0.1689142501011534,0.0014718674796385086,2,Two-stage left turn 2
630,-0.048593898489063425,0.03465806943517839,-0.017707305229792285,-0.00016191374362706812,4,Two-stage left turn 2
631,-0.02807359158039845,0.048927830746109825,-0.008382573019831644,-0.013433853771949394,4,Two-stage left turn 2
632,-0.0616895662295443,-0.08315646005475483,0.07260234539084952,-0.022771712755210602,0,Two-stage left turn 2
633,-0.12439952067523397,0.04213326610018652,0.10109863256489368,-0.0030233829633896994,2,Two-stage left turn 2
634,-0.19047472752447814,-0.1674011881865613,0.0791170439172022,-0.0458488611139598,0,Two-stage left turn 2
635,-0.22077911676823503,0.07270540335928823,0.09492067608628577,-0.008524431368123812,2,Two-stage left turn 2
636,0.03898070965952485,-0.08982027039530295,-0.023644691050337924,-0.015179284788214056,0,Two-stage left turn 2
637,-0.02766733663634847,-0.022593453870522542,0.04901218412306305,-0.008054897064512598,2,Two-stage left turn 2
638,-0.10217399934006532,0.0186190164276071,-0.0759085681416473,-0.007543255384332903,2,Two-stage left turn 2
639,0.07241952144639205,-0.043775426502951846,-0.03848254297365551,-0.00028723505243860163,0,Two-stage left turn 2
640,0.058383137155434126,-0.10841767181978544,-0.05816471476293183,-0.005980583544418051,0,Two-stage left turn 2
641,-0.09133055805000782,0.010429078928735213,-0.04870242786029433,-0.00324971501072257,2,Two-stage left turn 2
642,-0.14197799939168407,0.04131191656966485,-0.04273842257657574,-0.006756346622792954,2,Two-stage left turn 2
643,-0.048700714924901564,0.07046372961187514,-0.0849400301744794,-0.0037691219684314126,4,Two-stage left turn 2
644,-0.17351426309469445,0.04000438831149989,0.031378900328724486,-0.00017642870329881034,2,Two-stage left turn 2
645,0.0702962688984264,0.038577984721996306,-0.06870069074664052,0.00596449450209449,4,Two-stage left turn 2
646,-0.09243932637621442,0.032495611816879905,0.04092677621508737,-0.0099993967182616,2,Two-stage left turn 2
647,-0.08982879912648999,0.16317154221432328,-0.07278208344328857,0.004863146028469235,4,Two-stage left turn 2
648,0.13415974195542146,0.0019333520674600022,0.04977095637513436,0.002631062059487282,3,Two-stage left turn 2
649,-0.11605555233185647,0.0877119993214697,-0.0786874416007021,-0.0037422601344214426,2,Two-stage left turn 2
650,0.040178890093406285,0.03615977030637023,0.01832002563554155,0.006681642022196983,4,Two-stage left turn 2
651,-0.10701047965985724,-0.048644330448973996,0.041168359085132,-0.01565045195905165,2,Two-stage left turn 2
652,0.22991744173077605,-0.05426059721910793,-0.10589497503888136,0.02829505771658011,3,Two-stage left turn 2
653,0.053216291083577776,-0.06401357742507782,0.008637786219442575,-0.0013259183986879745,3,Two-stage left turn 2
654,0.04875936432516826,0.004272165986148159,-0.07104078442624864,0.004103196693109971,4,Two-stage left turn 2
655,0.02810780165348707,0.02335540202140226,0.020303376540187157,-0.0022930889478564795,4,Two-stage left turn 2
656,0.05945949070314517,0.005465589006114048,0.014803386322884152,-0.011204281512105842,4,Two-stage left turn 2
657,0.034242352848317455,0.003202156945265103,-0.08123323516820043,-0.004267326951733998,4,Two-stage left turn 2
658,0.06298742371061393,0.05730559098301808,-0.09328349660176265,-0.009293974139888592,4,Two-stage left turn 2
659,-0.03227843304848533,0.11457595261364321,-0.037231311684230155,0.00036523372780501343,4,Two-stage left turn 2
660,0.011519088101125048,0.03847026636166521,-0.048788137379049155,-0.0066719834563136494,4,Two-stage left turn 2
661,0.036225053562133486,0.14042195783450231,-0.14469861979413523,0.005016325669939343,4,Two-stage left turn 2
662,0.08682700171250349,-0.06545052198784529,-0.054355070479243844,-0.037575120071522694,0,Two-stage left turn 2
663,0.09157020135307804,0.006955066777008485,-0.11196171904666735,-0.0007867278422666308,4,Two-stage left turn 2
664,0.11180036221461959,0.003684625203565519,-0.022389211556654666,-0.007932048220878913,4,Two-stage left turn 2
665,0.007863107407712719,0.16635975319380036,-0.016215909922371798,-0.0027241504211710224,4,Two-stage left turn 2
666,-0.045998528925670454,0.12385624795637667,0.03797586598489466,-0.009882548916262975,2,Two-stage left turn 2
667,-0.01936852384334226,0.19086454219916502,-0.027060904418461467,0.0011222234585520781,4,Two-stage left turn 2
668,0.0429449400400704,0.072557566925674,-0.008260351143772524,-0.004328691259077687,4,Two-stage left turn 2
669,0.0674401191753677,0.08124422053636356,-0.07425958694263216,-0.008737753751492758,4,Two-stage left turn 2
670,0.0867848433966419,0.108475763371967,-0.02722024008549692,-0.007751058941274435,4,Two-stage left turn 2
671,-0.025461626600556515,0.16167483256261508,-0.0022623107038123136,-0.009843933975741147,4,Two-stage left turn 2
672,-0.009323498696541324,0.16037294254184847,-0.06321534674565947,-0.0021879475505220884,4,Two-stage left turn 2
673,0.021596041860278088,0.0960810878094998,-0.06509555631156852,-0.006652407038142905,4,Two-stage left turn 2
674,-0.013246175761608709,0.16188003222859756,-0.06902965921857153,-0.0020678445199264176,4,Two-stage left turn 2
675,-0.06451731367669936,0.16447275802037176,-0.10541266291092928,0.0010149938309850714,4,Two-stage left turn 2
676,-0.0874290594224601,0.17123312940371574,-0.030243426691679377,-0.002862582600805425,2,Two-stage left turn 2
677,-0.021391385419699437,0.16623224254720165,-0.14048631876855736,0.005360575269856235,4,Two-stage left turn 2
678,-0.012155812525015621,0.12912585919981034,-0.10888709566356759,-0.0034134939739489836,4,Two-stage left turn 2
679,-0.0009762591682717851,0.15767650473659992,-0.06348757766207391,-0.008066742681291027,4,Two-stage left turn 2
680,0.07610610649769682,0.039361375252637235,-0.1711264222592496,-0.004315081130473271,4,Two-stage left turn 2
681,-0.06546397058827336,0.07289378736289646,-0.04664142897888842,-0.0052980291374131626,4,Two-stage left turn 2
682,-0.01870898004266537,0.15793787747140545,-0.18090107065097177,0.004444904062356474,4,Two-stage left turn 2
683,-0.09620807369091473,0.1479585923985756,-0.04409388023783187,-0.0011631555810054928,2,Two-stage left turn 2
684,-0.10978236941920547,0.13247047124337,-0.024242966587205234,0.0007190846524330815,2,Two-stage left turn 2
685,-0.06160719272861559,0.0958201351274143,-0.06579602274016993,0.007354181483167281,4,Two-stage left turn 2
686,-0.09966758937469965,0.05833091512028713,-0.015285462039625906,-0.00247587983648618,2,Two-stage left turn 2
687,-0.052285744617746384,0.07297498407392496,-0.08056806464691318,-0.008476875748505135,4,Two-stage left turn 2
688,-0.06414612559441013,-0.02583382190409714,-0.0702424986445248,0.00035635312027761345,0,Two-stage left turn 2
689,-0.11484574154344891,0.023107609135830876,-0.040712462618780886,-0.0011716337840448918,2,Two-stage left turn 2
690,-0.004210038079594944,-0.06492796272664036,-0.07486255405763864,-8.589688919552855e-05,0,Two-stage left turn 2
691,-0.09427357240821849,0.01251578212381414,-0.04191562413672281,0.0024333172122380517,2,Two-stage left turn 2
692,-0.14330364569087026,0.08928230697200941,-0.07986450811887877,0.004567329871325689,2,Two-stage left turn 2
693,-0.10965391190410757,0.06396852553967242,-0.06816863421750614,-0.00024413994952256554,2,Two-stage left turn 2
694,-0.09296128173068913,0.0008639864411616656,-0.05012241392832098,-0.0009490362795638817,0,Two-stage left turn 2
695,-0.10992432514887462,0.03535813829898696,-0.16644472765684928,0.0018472743034577829,0,Two-stage left turn 2
696,-0.07165052432348228,-0.06468742248878198,-0.16313903876485006,0.0009316719139168982,0,Two-stage left turn 2
697,-0.1372826598585913,-0.13879239638233748,-0.2138632989976096,0.003320647663987128,0,Two-stage left turn 2
698,-0.16230554476457648,-0.16094238940572123,-0.21592256168982757,0.0036610890529841025,0,Two-stage left turn 2
699,-0.12525683646967856,-0.08920989698931353,-0.21246654769900775,0.014136038280621198,0,Two-stage left turn 2
700,-0.09276419148128938,-0.1576665363626802,-0.21628064256631432,0.016427967097060056,0,Two-stage left turn 2
701,-0.10319515004120403,-0.18066686965250253,-0.2703077606695715,0.005216383823801494,0,Two-stage left turn 2
702,-0.11678196059632721,-0.1408851889325815,-0.2585061375675432,0.007575004598594049,0,Two-stage left turn 2
703,-0.08019959826352638,-0.13997875469724308,-0.2563571114164902,0.003135663220087679,0,Two-stage left turn 2
704,0.005790138466384233,-0.12915057875328526,-0.2580545355346164,0.02175875383734233,0,Two-stage left turn 2
705,-0.08469017950583342,-0.06195164257903759,-0.1412278105467025,0.005886161112120451,0,Two-stage left turn 2
706,-0.11196862327468313,-0.0928642857499688,-0.17358635446267778,0.002215848808996707,0,Two-stage left turn 2
707,-0.08447161306771067,0.01706243598850518,-0.17401039003906105,0.008242714761769748,0,Two-stage left turn 2
708,-0.11418644191730064,-0.039370015447342546,-0.18344027569432156,0.009702331503351235,0,Two-stage left turn 2
709,0.000431303827419832,-0.049656358369552955,-0.1878582772709264,0.009428540206348814,0,Two-stage left turn 2
710,-0.05722827767549387,-0.049069273939334954,-0.04930684813681144,-0.00990447218620621,0,Two-stage left turn 2
711,0.0006358153185205515,0.048895409577224,-0.04145949360483536,0.004335828655022031,4,Two-stage left turn 2
712,0.08956326879172888,-0.04107494581186112,-0.04206079203535915,-0.00605199100313826,3,Two-stage left turn 2
713,0.024436784866222833,0.05664145266523881,-0.03261335055676608,-0.009858038183991934,4,Two-stage left turn 2
714,0.19243926346360024,-0.06784072468054576,-0.028345280884725908,0.0011053153013141396,3,Two-stage left turn 2
715,0.014890252347680164,0.18715945410761853,-0.031498239140539355,0.038338728569344005,4,U-trun 1
716,-0.03318310269678126,0.04242161495981047,0.015251313341196537,0.033723771331329054,4,U-trun 1
717,0.07028111430035698,0.12033162109404508,0.029874498575832603,-0.01273074226116033,4,U-trun 1
718,0.26409140328583547,-0.0957143730492893,-0.09495886660098658,-0.012784662901193131,3,U-trun 1
719,0.22191073376932305,0.015950000151623428,0.0037105284147692158,-0.02481666377587778,3,U-trun 1
720,0.16483071966682902,-0.05248798585904789,-0.007620583331187751,-0.016220769083639355,3,U-trun 1
721,0.1985889376925189,0.04631186449717396,-0.02441891531836292,-0.030197028799784562,4,U-trun 1
722,0.11497791436385289,-0.07616100069760445,0.06620255207774414,0.012082063150258018,3,U-trun 1
723,0.04651664656760585,-0.10466534524125364,-0.07494528361130644,0.015717509340576082,0,U-trun 1
724,0.20033366646091225,-0.025154595901931927,-0.0024332838766832486,0.007078628867074153,3,U-trun 1
725,-0.05854755751774563,0.005117491865090127,-0.06735151818172869,-0.03878433474273476,0,U-trun 1
726,0.09369075249617886,-0.07366062607512697,-0.04106896933921248,0.020700041132745258,3,U-trun 1
727,-0.08131131569466146,-0.03480904598711241,0.025839423711448345,0.00528341668668153,2,U-trun 1
728,0.0053838885696445545,-0.03160728883378701,0.038105699406226684,-0.019168406829182232,0,U-trun 1
729,-0.1972758911941793,-0.04920893131785164,0.12843569249123873,-0.0326395953911386,2,U-trun 1
730,-0.02664643347406534,-0.04240638582657455,-0.005724614392103307,0.0020263399022402307,0,U-trun 1
731,-0.013520077230984022,-0.01833321330611112,0.047870579776938184,-0.03315292363606698,4,U-trun 1
732,0.06500918622609893,0.07878110928864686,-0.05428098588978336,-0.017151126155174,4,U-trun 1
733,0.14014192769370587,0.01788266218752956,-0.0024406430862511153,-0.013304239830985677,4,U-trun 1
734,-0.10066102125587341,0.05978911769757752,0.0655689138837495,0.026006702976272632,2,U-trun 1
735,-0.02485503054013345,-0.03284082868760792,0.0027406609487489533,-0.04831700245468151,0,U-trun 1
736,0.07732093220171363,0.1590814033631537,-0.0036966462398633003,-0.016168364300724845,4,U-trun 1
737,0.05236024272351424,0.11895298075236226,-0.07084969965175762,-0.005109014169581834,4,U-trun 1
738,0.09441738084112189,0.11566912090238031,0.019357601545995848,-0.03136048594648581,4,U-trun 1
739,0.03982486586768868,0.06059182029893874,0.035280037743108644,-0.013312822640200934,4,U-trun 1
740,0.15919764033599088,0.07825443919707475,-0.04282574646571518,-0.004098182130617773,4,U-trun 1
741,-0.04304552590029523,0.12871651701478706,0.14484556114047056,0.011552100596294187,2,U-trun 1
742,0.050351420461980434,0.12566558818964113,0.12123573044486723,-0.012173990860103663,4,U-trun 1
743,0.009197814993029577,0.03987146991836606,0.11240086688148328,-0.013453397388419209,2,U-trun 1
744,0.16439217221572347,0.02568553668726885,0.05685578384683902,0.03873728237253814,3,U-trun 1
745,0.11348036879588645,-0.023600659045329,0.05996727383699343,-0.01835343719438919,3,U-trun 1
746,0.02868160737328385,0.032382043622093744,0.16009030206108868,-0.013996816721249937,3,U-trun 1
747,-0.03726483429792435,0.09085890955931382,0.12415425880899934,0.02876207376490094,2,U-trun 1
748,-0.009143426431236664,0.14162951695608872,0.07211357411205443,0.03131502073851165,4,U-trun 1
749,0.03470479235543275,-0.17985250411413398,0.16080901013808893,-0.03697867433256754,3,U-trun 1
750,-0.12562566732349853,0.05920190544759424,0.1431837293842326,0.036666720434771365,2,U-trun 1
751,0.07978338786834457,-0.07602170592247286,0.1451916985833942,-0.02600031071035442,3,U-trun 1
752,-0.05469764787789174,0.041851622860453463,-0.022460219166267916,0.039724754266711654,4,U-trun 1
753,-0.2734358953001871,-0.05518865817202971,0.1095096336031119,0.06163674516622932,2,U-trun 1
754,-0.18678532918165372,-0.08152725465315812,0.19153256814343145,-0.028052942473186796,2,U-trun 1
755,0.25166229688575137,-0.27163465122640545,0.062188518936580894,0.31680833749875936,3,U-trun 1
756,-0.1443929069312431,0.05137002740713422,0.12708150730279139,-0.014936526718461803,2,U-trun 1
757,0.07637952332065887,-0.06393833343484365,0.3074846867259708,-0.0241238726069492,3,U-trun 1
758,0.10049963117473028,-0.03983745765311249,0.11437672836820553,-0.04120391996452622,3,U-trun 1
759,-0.15497798616698338,0.025364238707202523,0.04218835739585322,0.016023241912208892,2,U-trun 1
760,-0.0660157118551087,-0.11703335876593085,0.04955707527454185,0.03866060122049418,0,U-trun 1
761,0.0183554206496846,-0.09590521464843295,0.00793913855738103,0.03503107154240322,0,U-trun 1
762,-0.05180928220561498,-0.09753335475278778,-0.023263235405384105,0.02513135913577736,0,U-trun 1
763,0.061404289623571626,-0.11351390094794883,-0.05583999732997537,0.03528076437476744,0,U-trun 1
764,0.14818567891708267,-0.09858626464864191,-0.09086797562589694,0.026587708080000588,3,U-trun 1
765,-0.2513592427733171,-0.21855529996380402,0.23919770445747654,-0.011462011496243908,2,U-trun 1
766,-0.11262281909295598,-0.12042560384837014,0.016092906267890627,-0.012017741738329698,0,U-trun 1
767,-0.09046676352413423,-0.08591260003824558,-0.09865538095352573,0.023971534181458337,0,U-trun 1
768,0.021043055079226665,-0.2993333117747936,0.04553456584345588,0.05571136629546328,3,U-trun 1
769,0.04519833087520313,-0.3292000758818395,-0.1924541447805352,0.02433101365324649,0,U-trun 1
770,-0.07624999920061974,-0.12122867242660952,-0.0690083593563017,-0.027781896835146466,0,U-trun 1
771,-0.052973972620079246,-0.2550517992399718,-0.09759261908307158,-0.012222508378940835,0,U-trun 1
772,-0.0833361931891632,-0.1633372090446979,-0.09823770136991969,-0.005390029895800077,0,U-trun 1
773,-0.010814363245135104,-0.06513055020815497,-0.045460939241879376,-0.0475626256655886,0,U-trun 1
774,0.09516391908568375,-0.07430901520415409,-0.13727424221303397,-0.00834741808960765,0,U-trun 1
775,0.0225743486285578,0.010407640452552828,-0.13892651988493515,0.0038899434957414083,4,U-trun 1
776,-0.03166735594403774,-0.07973320739716541,-0.04868113310330852,-0.0018810298909215871,0,U-trun 1
777,-0.0844746757949153,-0.0533630880805887,-0.06780051645632737,-0.005996863744083778,0,U-trun 1
778,0.13726327559236867,-0.07160426470872185,0.014620051394973497,0.012139968053983657,3,U-trun 1
779,0.028153869518694953,0.03668290108344502,-0.06301522141506026,-0.041528824253706804,4,U-trun 1
780,0.015216303999326134,-0.010315366124925002,-0.03589354639568674,-0.01806729508261488,4,U-trun 1
781,0.034290403052025915,-0.03714726840763733,-0.08711833524189111,-0.01707229473149206,0,U-trun 1
782,-0.08120314331229839,-0.07654093702733206,-0.04399913500001394,-0.018386270137812497,0,U-trun 1
783,0.2197645728424874,0.015349187384193766,-0.014404131162787128,0.24838659121822693,3,U-trun 1
784,0.019424402050495025,-0.11457800899718179,0.018679074975447005,-0.011572307139164077,0,U-trun 1
785,-0.016337116678101067,0.050617444446416596,-0.07220215145521021,0.005063108716357054,4,U-trun 1
786,0.031028489753753205,-0.24280548332764726,0.03229538307448753,-0.045613990193376065,3,U-turn 2
787,0.024241936018728028,-0.15273379124330408,0.06437427282030193,-0.06588894472465695,3,U-turn 2
788,-0.06122377503486777,0.039352217277453326,0.10285073810753487,0.018409828106890562,2,U-turn 2
789,0.041946259947860776,0.07117076604342729,0.0906474747222194,0.05170146815620687,4,U-turn 2
790,0.11594185923133973,0.056363275875071055,-0.011678510432038743,0.0009915061079266679,4,U-turn 2
791,-0.027292446387825242,0.21414103131096948,0.03295707136241245,0.07397875789247613,4,U-turn 2
792,-0.04003324978539196,-0.034435155375765455,-0.06989000605691043,-0.07010837905607936,0,U-turn 2
793,0.10187575452689622,-0.01104399025966018,-0.03220182040648982,-0.01983801712346159,4,U-turn 2
794,0.23721724659317384,-0.020979662610330737,0.019781663758571457,0.09448479488621601,3,U-turn 2
795,0.19827396449252596,0.0772406284559953,-0.10365535689118663,0.010220816592598258,4,U-turn 2
796,0.38250765807049303,0.009331320626928858,0.04997835672957854,-0.019167285268463462,3,U-turn 2
797,0.3002699588709614,0.020657030771816295,0.029572175669065507,-0.02012020457390785,3,U-turn 2
798,0.23060499712669447,0.18051284706158902,0.014356383813538749,0.06653948293034052,1,U-turn 2
799,0.13524508177877084,0.2714916394010839,0.06292124411052051,0.018361372561987555,1,U-turn 2
800,-0.0086393159787034,-0.00042622947923548786,0.20214005656906164,0.035743471594252195,3,U-turn 2
801,0.15197549671865204,-0.12869648884776078,0.14510273000982177,-0.04786002523198605,3,U-turn 2
802,0.07293354880519741,0.38912878326954004,0.002368619952790784,0.14407469070051795,1,U-turn 2
803,-0.09129141422479559,0.16323323573552762,0.01470150578409357,0.04729333999467848,2,U-turn 2
804,-0.041982533614021024,0.19651721778269704,0.02308870759581923,0.030247392710904746,4,U-turn 2
805,0.03636227771313679,0.031209059053731284,0.00029122610401304303,-0.014817298816830625,4,U-turn 2
806,0.055455621472850464,0.0564847791761846,0.053148118203867036,-0.01947984556088037,4,U-turn 2
807,0.03167012236209892,-0.07028679592973226,0.047172121870378884,-0.013642933888823951,3,U-turn 2
808,0.015858002239457304,0.0908401124625016,-0.0746553171634548,-0.014471163572179402,4,U-turn 2
809,0.06530860933496459,-0.019879191350771055,0.057404903902414525,-0.017500294480552764,3,U-turn 2
810,-0.12970533358628544,0.05353157035739575,0.17002829919211437,-0.022555355973381173,2,U-turn 2
811,0.1936793562592028,-0.09620279692555367,0.10238287813369425,0.007343732953092297,3,U-turn 2
812,0.03705165151521107,0.14808543856938178,0.11361547658679261,-0.0070536669718278796,4,U-turn 2
813,-0.08428818205731727,-0.0009746399082467951,0.03183729796695138,0.022486315643117195,2,U-turn 2
814,0.0010232218609486574,-0.022088858675928177,0.13254451663351044,-0.018695079419009376,3,U-turn 2
815,-0.02114920212768226,-0.037821211033766115,0.11578159461584159,-0.01903976179444143,3,U-turn 2
816,0.16345365737625314,-0.12154169097522084,0.14549834137398948,0.010949789332522728,3,U-turn 2
817,0.09321616338611356,0.027336558382738445,0.1245822928755547,-0.012787166758256635,3,U-turn 2
818,-0.14495292598800225,0.17187011696200066,0.10392150559120099,-0.00012846127748627218,2,U-turn 2
819,0.044684599454109145,0.044262721152894736,0.06472113163204064,0.023075186175711793,4,U-turn 2
820,-0.05073113193629081,0.046149796329162156,0.1376291148661847,-0.010131717467661868,2,U-turn 2
821,0.04866065835823588,0.011580475626767948,-0.003705012277724384,0.04384582894985642,4,U-turn 2
822,0.014782111652857208,0.017793317847371214,0.029007777358414047,-0.025892234054618355,4,U-turn 2
823,-0.033210428764984576,0.0395034023057675,0.10173818530219454,-0.009272318146800022,2,U-turn 2
824,-0.10637178729195171,0.09336626379668503,0.0746446992807226,-0.004945987217703666,2,U-turn 2
825,0.0010065217601570172,0.035477924231985515,0.09641710559336823,0.01885852022641519,2,U-turn 2
826,-0.08314189652425465,0.06635515941986274,0.17761550445965726,-0.006310229748802603,2,U-turn 2
827,-0.029160630205643214,-0.08036388451269126,0.18714376892598225,-0.018486461142432912,3,U-turn 2
828,-0.03333982133194023,-0.08993730843532471,0.21139625269524479,-0.016206529247164394,3,U-turn 2
829,-0.11560122548961259,0.05070180129706935,-0.013662621997628617,0.010793177757962853,2,U-turn 2
830,-0.023035312551471034,0.06060087724898681,-0.01755609783769757,0.03786043326279399,4,U-turn 2
831,-0.14672033880108548,-0.14591791737978704,0.11574261298487815,-0.010904375743210211,2,U-turn 2
